leafIndex;computations
32253;2
32254;2
32255;2
32256;2
32257;7
32258;3
32259;5
32260;4
32261;4
32262;5
32263;3
32264;4
32265;4
32266;6
32267;2
32268;7
32269;3
32270;3
32271;3
32272;3
32273;5
32274;5
32275;3
32276;6
32277;3
32278;5
32279;2
32280;6
32281;3
32282;6
32283;3
32284;5
32285;4
32286;2
32287;3
32288;3
32289;5
32290;5
32291;3
32292;6
32293;3
32294;5
32295;2
32296;6
32297;3
32298;6
32299;3
32300;5
32301;4
32302;3
32303;2
32304;5
32305;4
32306;5
32307;4
32308;4
32309;4
32310;5
32311;3
32312;4
32313;5
32314;4
32315;5
32316;4
32317;3
32318;2
32319;3
32320;3
32321;5
32322;5
32323;3
32324;6
32325;3
32326;5
32327;2
32328;6
32329;3
32330;6
32331;3
32332;5
32333;4
32334;3
32335;2
32336;5
32337;4
32338;5
32339;4
32340;4
32341;4
32342;5
32343;3
32344;4
32345;5
32346;4
32347;5
32348;4
32349;3
32350;3
32351;2
32352;5
32353;4
32354;5
32355;4
32356;4
32357;4
32358;5
32359;3
32360;4
32361;5
32362;4
32363;5
32364;4
32365;3
32366;4
32367;3
32368;3
32369;6
32370;3
32371;6
32372;3
32373;4
32374;4
32375;5
32376;3
32377;5
32378;5
32379;3
32380;5
32381;2
32382;2
32383;3
32384;3
32385;5
32386;5
32387;3
32388;6
32389;3
32390;5
32391;2
32392;6
32393;3
32394;6
32395;3
32396;5
32397;4
32398;3
32399;2
32400;5
32401;4
32402;5
32403;4
32404;4
32405;4
32406;5
32407;3
32408;4
32409;5
32410;4
32411;5
32412;4
32413;3
32414;3
32415;2
32416;5
32417;4
32418;5
32419;4
32420;4
32421;4
32422;5
32423;3
32424;4
32425;5
32426;4
32427;5
32428;4
32429;3
32430;4
32431;3
32432;3
32433;6
32434;3
32435;6
32436;3
32437;4
32438;4
32439;5
32440;3
32441;5
32442;5
32443;3
32444;5
32445;2
32446;3
32447;2
32448;5
32449;4
32450;5
32451;4
32452;4
32453;4
32454;5
32455;3
32456;4
32457;5
32458;4
32459;5
32460;4
32461;3
32462;4
32463;3
32464;3
32465;6
32466;3
32467;6
32468;3
32469;4
32470;4
32471;5
32472;3
32473;5
32474;5
32475;3
32476;5
32477;2
32478;4
32479;3
32480;3
32481;6
32482;3
32483;6
32484;3
32485;4
32486;4
32487;5
32488;3
32489;5
32490;5
32491;3
32492;5
32493;3
32494;3
32495;5
32496;2
32497;6
32498;4
32499;4
32500;4
32501;4
32502;5
32503;3
32504;5
32505;3
32506;7
32507;2
32508;4
32509;2
32510;2
32511;3
32512;2
32513;6
32514;4
32515;4
32516;5
32517;3
32518;6
32519;2
32520;5
32521;3
32522;7
32523;2
32524;6
32525;3
32526;4
32527;2
32528;4
32529;4
32530;6
32531;3
32532;5
32533;3
32534;6
32535;2
32536;5
32537;4
32538;5
32539;4
32540;4
32541;4
32542;3
32543;2
32544;4
32545;4
32546;6
32547;3
32548;5
32549;3
32550;6
32551;2
32552;5
32553;4
32554;5
32555;4
32556;4
32557;4
32558;4
32559;2
32560;4
32561;5
32562;4
32563;5
32564;3
32565;5
32566;4
32567;4
32568;3
32569;6
32570;4
32571;4
32572;4
32573;3
32574;3
32575;2
32576;4
32577;4
32578;6
32579;3
32580;5
32581;3
32582;6
32583;2
32584;5
32585;4
32586;5
32587;4
32588;4
32589;4
32590;4
32591;2
32592;4
32593;5
32594;4
32595;5
32596;3
32597;5
32598;4
32599;4
32600;3
32601;6
32602;4
32603;4
32604;4
32605;3
32606;4
32607;2
32608;4
32609;5
32610;4
32611;5
32612;3
32613;5
32614;4
32615;4
32616;3
32617;6
32618;4
32619;4
32620;4
32621;4
32622;3
32623;4
32624;2
32625;7
32626;3
32627;5
32628;3
32629;5
32630;4
32631;4
32632;4
32633;4
32634;6
32635;2
32636;5
32637;2
32638;3
32639;2
32640;4
32641;4
32642;6
32643;3
32644;5
32645;3
32646;6
32647;2
32648;5
32649;4
32650;5
32651;4
32652;4
32653;4
32654;4
32655;2
32656;4
32657;5
32658;4
32659;5
32660;3
32661;5
32662;4
32663;4
32664;3
32665;6
32666;4
32667;4
32668;4
32669;3
32670;4
32671;2
32672;4
32673;5
32674;4
32675;5
32676;3
32677;5
32678;4
32679;4
32680;3
32681;6
32682;4
32683;4
32684;4
32685;4
32686;3
32687;4
32688;2
32689;7
32690;3
32691;5
32692;3
32693;5
32694;4
32695;4
32696;4
32697;4
32698;6
32699;2
32700;5
32701;2
32702;4
32703;2
32704;4
32705;5
32706;4
32707;5
32708;3
32709;5
32710;4
32711;4
32712;3
32713;6
32714;4
32715;4
32716;4
32717;4
32718;3
32719;4
32720;2
32721;7
32722;3
32723;5
32724;3
32725;5
32726;4
32727;4
32728;4
32729;4
32730;6
32731;2
32732;5
32733;3
32734;3
32735;4
32736;2
32737;7
32738;3
32739;5
32740;3
32741;5
32742;4
32743;4
32744;4
32745;4
32746;6
32747;2
32748;5
32749;4
32750;3
32751;4
32752;3
32753;5
32754;5
32755;3
32756;5
32757;3
32758;6
32759;2
32760;6
32761;3
32762;6
32763;2
32764;4
32765;2
32766;2
32767;1
32768;1
32769;7
32770;4
32771;4
32772;4
32773;4
32774;7
32775;1
32776;4
32777;4
32778;7
32779;1
32780;7
32781;4
32782;4
32783;1
32784;3
32785;5
32786;6
32787;2
32788;6
32789;4
32790;5
32791;1
32792;6
32793;4
32794;5
32795;3
32796;5
32797;6
32798;2
32799;1
32800;3
32801;5
32802;6
32803;2
32804;6
32805;4
32806;5
32807;1
32808;6
32809;4
32810;5
32811;3
32812;5
32813;6
32814;2
32815;1
32816;5
32817;5
32818;4
32819;4
32820;4
32821;6
32822;3
32823;3
32824;4
32825;6
32826;3
32827;5
32828;5
32829;4
32830;2
32831;1
32832;3
32833;5
32834;6
32835;2
32836;6
32837;4
32838;5
32839;1
32840;6
32841;4
32842;5
32843;3
32844;5
32845;6
32846;2
32847;1
32848;5
32849;5
32850;4
32851;4
32852;4
32853;6
32854;3
32855;3
32856;4
32857;6
32858;3
32859;5
32860;5
32861;4
32862;2
32863;1
32864;5
32865;5
32866;4
32867;4
32868;4
32869;6
32870;3
32871;3
32872;4
32873;6
32874;3
32875;5
32876;5
32877;4
32878;2
32879;3
32880;3
32881;7
32882;2
32883;6
32884;4
32885;4
32886;3
32887;5
32888;4
32889;4
32890;5
32891;3
32892;7
32893;2
32894;2
32895;1
32896;3
32897;5
32898;6
32899;2
32900;6
32901;4
32902;5
32903;1
32904;6
32905;4
32906;5
32907;3
32908;5
32909;6
32910;2
32911;1
32912;5
32913;5
32914;4
32915;4
32916;4
32917;6
32918;3
32919;3
32920;4
32921;6
32922;3
32923;5
32924;5
32925;4
32926;2
32927;1
32928;5
32929;5
32930;4
32931;4
32932;4
32933;6
32934;3
32935;3
32936;4
32937;6
32938;3
32939;5
32940;5
32941;4
32942;2
32943;3
32944;3
32945;7
32946;2
32947;6
32948;4
32949;4
32950;3
32951;5
32952;4
32953;4
32954;5
32955;3
32956;7
32957;2
32958;2
32959;1
32960;5
32961;5
32962;4
32963;4
32964;4
32965;6
32966;3
32967;3
32968;4
32969;6
32970;3
32971;5
32972;5
32973;4
32974;2
32975;3
32976;3
32977;7
32978;2
32979;6
32980;4
32981;4
32982;3
32983;5
32984;4
32985;4
32986;5
32987;3
32988;7
32989;2
32990;2
32991;3
32992;3
32993;7
32994;2
32995;6
32996;4
32997;4
32998;3
32999;5
33000;4
33001;4
33002;5
33003;3
33004;7
33005;2
33006;2
33007;5
33008;3
33009;5
33010;4
33011;4
33012;6
33013;2
33014;5
33015;3
33016;6
33017;2
33018;7
33019;3
33020;5
33021;2
33022;2
33023;1
33024;2
33025;6
33026;5
33027;3
33028;5
33029;4
33030;6
33031;1
33032;5
33033;4
33034;6
33035;2
33036;6
33037;5
33038;3
33039;1
33040;4
33041;5
33042;5
33043;3
33044;5
33045;5
33046;4
33047;2
33048;5
33049;5
33050;4
33051;4
33052;5
33053;5
33054;2
33055;1
33056;4
33057;5
33058;5
33059;3
33060;5
33061;5
33062;4
33063;2
33064;5
33065;5
33066;4
33067;4
33068;5
33069;5
33070;2
33071;2
33072;4
33073;6
33074;3
33075;5
33076;4
33077;5
33078;3
33079;4
33080;4
33081;5
33082;4
33083;4
33084;6
33085;3
33086;2
33087;1
33088;4
33089;5
33090;5
33091;3
33092;5
33093;5
33094;4
33095;2
33096;5
33097;5
33098;4
33099;4
33100;5
33101;5
33102;2
33103;2
33104;4
33105;6
33106;3
33107;5
33108;4
33109;5
33110;3
33111;4
33112;4
33113;5
33114;4
33115;4
33116;6
33117;3
33118;2
33119;2
33120;4
33121;6
33122;3
33123;5
33124;4
33125;5
33126;3
33127;4
33128;4
33129;5
33130;4
33131;4
33132;6
33133;3
33134;2
33135;4
33136;3
33137;6
33138;3
33139;5
33140;5
33141;3
33142;4
33143;4
33144;5
33145;3
33146;6
33147;3
33148;6
33149;2
33150;2
33151;1
33152;4
33153;5
33154;5
33155;3
33156;5
33157;5
33158;4
33159;2
33160;5
33161;5
33162;4
33163;4
33164;5
33165;5
33166;2
33167;2
33168;4
33169;6
33170;3
33171;5
33172;4
33173;5
33174;3
33175;4
33176;4
33177;5
33178;4
33179;4
33180;6
33181;3
33182;2
33183;2
33184;4
33185;6
33186;3
33187;5
33188;4
33189;5
33190;3
33191;4
33192;4
33193;5
33194;4
33195;4
33196;6
33197;3
33198;2
33199;4
33200;3
33201;6
33202;3
33203;5
33204;5
33205;3
33206;4
33207;4
33208;5
33209;3
33210;6
33211;3
33212;6
33213;2
33214;2
33215;2
33216;4
33217;6
33218;3
33219;5
33220;4
33221;5
33222;3
33223;4
33224;4
33225;5
33226;4
33227;4
33228;6
33229;3
33230;2
33231;4
33232;3
33233;6
33234;3
33235;5
33236;5
33237;3
33238;4
33239;4
33240;5
33241;3
33242;6
33243;3
33244;6
33245;2
33246;2
33247;4
33248;3
33249;6
33250;3
33251;5
33252;5
33253;3
33254;4
33255;4
33256;5
33257;3
33258;6
33259;3
33260;6
33261;2
33262;3
33263;4
33264;4
33265;4
33266;5
33267;4
33268;5
33269;2
33270;6
33271;3
33272;5
33273;3
33274;6
33275;4
33276;4
33277;2
33278;2
33279;1
33280;2
33281;6
33282;5
33283;3
33284;5
33285;4
33286;6
33287;1
33288;5
33289;4
33290;6
33291;2
33292;6
33293;5
33294;3
33295;1
33296;4
33297;5
33298;5
33299;3
33300;5
33301;5
33302;4
33303;2
33304;5
33305;5
33306;4
33307;4
33308;5
33309;5
33310;2
33311;1
33312;4
33313;5
33314;5
33315;3
33316;5
33317;5
33318;4
33319;2
33320;5
33321;5
33322;4
33323;4
33324;5
33325;5
33326;2
33327;2
33328;4
33329;6
33330;3
33331;5
33332;4
33333;5
33334;3
33335;4
33336;4
33337;5
33338;4
33339;4
33340;6
33341;3
33342;2
33343;1
33344;4
33345;5
33346;5
33347;3
33348;5
33349;5
33350;4
33351;2
33352;5
33353;5
33354;4
33355;4
33356;5
33357;5
33358;2
33359;2
33360;4
33361;6
33362;3
33363;5
33364;4
33365;5
33366;3
33367;4
33368;4
33369;5
33370;4
33371;4
33372;6
33373;3
33374;2
33375;2
33376;4
33377;6
33378;3
33379;5
33380;4
33381;5
33382;3
33383;4
33384;4
33385;5
33386;4
33387;4
33388;6
33389;3
33390;2
33391;4
33392;3
33393;6
33394;3
33395;5
33396;5
33397;3
33398;4
33399;4
33400;5
33401;3
33402;6
33403;3
33404;6
33405;2
33406;2
33407;1
33408;4
33409;5
33410;5
33411;3
33412;5
33413;5
33414;4
33415;2
33416;5
33417;5
33418;4
33419;4
33420;5
33421;5
33422;2
33423;2
33424;4
33425;6
33426;3
33427;5
33428;4
33429;5
33430;3
33431;4
33432;4
33433;5
33434;4
33435;4
33436;6
33437;3
33438;2
33439;2
33440;4
33441;6
33442;3
33443;5
33444;4
33445;5
33446;3
33447;4
33448;4
33449;5
33450;4
33451;4
33452;6
33453;3
33454;2
33455;4
33456;3
33457;6
33458;3
33459;5
33460;5
33461;3
33462;4
33463;4
33464;5
33465;3
33466;6
33467;3
33468;6
33469;2
33470;2
33471;2
33472;4
33473;6
33474;3
33475;5
33476;4
33477;5
33478;3
33479;4
33480;4
33481;5
33482;4
33483;4
33484;6
33485;3
33486;2
33487;4
33488;3
33489;6
33490;3
33491;5
33492;5
33493;3
33494;4
33495;4
33496;5
33497;3
33498;6
33499;3
33500;6
33501;2
33502;2
33503;4
33504;3
33505;6
33506;3
33507;5
33508;5
33509;3
33510;4
33511;4
33512;5
33513;3
33514;6
33515;3
33516;6
33517;2
33518;3
33519;4
33520;4
33521;4
33522;5
33523;4
33524;5
33525;2
33526;6
33527;3
33528;5
33529;3
33530;6
33531;4
33532;4
33533;2
33534;2
33535;1
33536;3
33537;6
33538;4
33539;4
33540;4
33541;5
33542;5
33543;2
33544;4
33545;5
33546;5
33547;3
33548;6
33549;4
33550;3
33551;2
33552;3
33553;6
33554;4
33555;4
33556;5
33557;4
33558;4
33559;3
33560;5
33561;4
33562;5
33563;3
33564;6
33565;4
33566;2
33567;2
33568;3
33569;6
33570;4
33571;4
33572;5
33573;4
33574;4
33575;3
33576;5
33577;4
33578;5
33579;3
33580;6
33581;4
33582;2
33583;3
33584;4
33585;5
33586;4
33587;4
33588;5
33589;4
33590;4
33591;3
33592;5
33593;4
33594;5
33595;4
33596;5
33597;3
33598;2
33599;2
33600;3
33601;6
33602;4
33603;4
33604;5
33605;4
33606;4
33607;3
33608;5
33609;4
33610;5
33611;3
33612;6
33613;4
33614;2
33615;3
33616;4
33617;5
33618;4
33619;4
33620;5
33621;4
33622;4
33623;3
33624;5
33625;4
33626;5
33627;4
33628;5
33629;3
33630;2
33631;3
33632;4
33633;5
33634;4
33635;4
33636;5
33637;4
33638;4
33639;3
33640;5
33641;4
33642;5
33643;4
33644;5
33645;3
33646;3
33647;3
33648;4
33649;5
33650;4
33651;5
33652;4
33653;3
33654;5
33655;4
33656;4
33657;4
33658;5
33659;4
33660;5
33661;2
33662;2
33663;2
33664;3
33665;6
33666;4
33667;4
33668;5
33669;4
33670;4
33671;3
33672;5
33673;4
33674;5
33675;3
33676;6
33677;4
33678;2
33679;3
33680;4
33681;5
33682;4
33683;4
33684;5
33685;4
33686;4
33687;3
33688;5
33689;4
33690;5
33691;4
33692;5
33693;3
33694;2
33695;3
33696;4
33697;5
33698;4
33699;4
33700;5
33701;4
33702;4
33703;3
33704;5
33705;4
33706;5
33707;4
33708;5
33709;3
33710;3
33711;3
33712;4
33713;5
33714;4
33715;5
33716;4
33717;3
33718;5
33719;4
33720;4
33721;4
33722;5
33723;4
33724;5
33725;2
33726;2
33727;3
33728;4
33729;5
33730;4
33731;4
33732;5
33733;4
33734;4
33735;3
33736;5
33737;4
33738;5
33739;4
33740;5
33741;3
33742;3
33743;3
33744;4
33745;5
33746;4
33747;5
33748;4
33749;3
33750;5
33751;4
33752;4
33753;4
33754;5
33755;4
33756;5
33757;2
33758;3
33759;3
33760;4
33761;5
33762;4
33763;5
33764;4
33765;3
33766;5
33767;4
33768;4
33769;4
33770;5
33771;4
33772;5
33773;2
33774;4
33775;4
33776;3
33777;5
33778;4
33779;5
33780;4
33781;3
33782;5
33783;4
33784;4
33785;4
33786;6
33787;3
33788;4
33789;2
33790;2
33791;1
33792;2
33793;6
33794;5
33795;3
33796;5
33797;4
33798;6
33799;1
33800;5
33801;4
33802;6
33803;2
33804;6
33805;5
33806;3
33807;1
33808;4
33809;5
33810;5
33811;3
33812;5
33813;5
33814;4
33815;2
33816;5
33817;5
33818;4
33819;4
33820;5
33821;5
33822;2
33823;1
33824;4
33825;5
33826;5
33827;3
33828;5
33829;5
33830;4
33831;2
33832;5
33833;5
33834;4
33835;4
33836;5
33837;5
33838;2
33839;2
33840;4
33841;6
33842;3
33843;5
33844;4
33845;5
33846;3
33847;4
33848;4
33849;5
33850;4
33851;4
33852;6
33853;3
33854;2
33855;1
33856;4
33857;5
33858;5
33859;3
33860;5
33861;5
33862;4
33863;2
33864;5
33865;5
33866;4
33867;4
33868;5
33869;5
33870;2
33871;2
33872;4
33873;6
33874;3
33875;5
33876;4
33877;5
33878;3
33879;4
33880;4
33881;5
33882;4
33883;4
33884;6
33885;3
33886;2
33887;2
33888;4
33889;6
33890;3
33891;5
33892;4
33893;5
33894;3
33895;4
33896;4
33897;5
33898;4
33899;4
33900;6
33901;3
33902;2
33903;4
33904;3
33905;6
33906;3
33907;5
33908;5
33909;3
33910;4
33911;4
33912;5
33913;3
33914;6
33915;3
33916;6
33917;2
33918;2
33919;1
33920;4
33921;5
33922;5
33923;3
33924;5
33925;5
33926;4
33927;2
33928;5
33929;5
33930;4
33931;4
33932;5
33933;5
33934;2
33935;2
33936;4
33937;6
33938;3
33939;5
33940;4
33941;5
33942;3
33943;4
33944;4
33945;5
33946;4
33947;4
33948;6
33949;3
33950;2
33951;2
33952;4
33953;6
33954;3
33955;5
33956;4
33957;5
33958;3
33959;4
33960;4
33961;5
33962;4
33963;4
33964;6
33965;3
33966;2
33967;4
33968;3
33969;6
33970;3
33971;5
33972;5
33973;3
33974;4
33975;4
33976;5
33977;3
33978;6
33979;3
33980;6
33981;2
33982;2
33983;2
33984;4
33985;6
33986;3
33987;5
33988;4
33989;5
33990;3
33991;4
33992;4
33993;5
33994;4
33995;4
33996;6
33997;3
33998;2
33999;4
34000;3
34001;6
34002;3
34003;5
34004;5
34005;3
34006;4
34007;4
34008;5
34009;3
34010;6
34011;3
34012;6
34013;2
34014;2
34015;4
34016;3
34017;6
34018;3
34019;5
34020;5
34021;3
34022;4
34023;4
34024;5
34025;3
34026;6
34027;3
34028;6
34029;2
34030;3
34031;4
34032;4
34033;4
34034;5
34035;4
34036;5
34037;2
34038;6
34039;3
34040;5
34041;3
34042;6
34043;4
34044;4
34045;2
34046;2
34047;1
34048;3
34049;6
34050;4
34051;4
34052;4
34053;5
34054;5
34055;2
34056;4
34057;5
34058;5
34059;3
34060;6
34061;4
34062;3
34063;2
34064;3
34065;6
34066;4
34067;4
34068;5
34069;4
34070;4
34071;3
34072;5
34073;4
34074;5
34075;3
34076;6
34077;4
34078;2
34079;2
34080;3
34081;6
34082;4
34083;4
34084;5
34085;4
34086;4
34087;3
34088;5
34089;4
34090;5
34091;3
34092;6
34093;4
34094;2
34095;3
34096;4
34097;5
34098;4
34099;4
34100;5
34101;4
34102;4
34103;3
34104;5
34105;4
34106;5
34107;4
34108;5
34109;3
34110;2
34111;2
34112;3
34113;6
34114;4
34115;4
34116;5
34117;4
34118;4
34119;3
34120;5
34121;4
34122;5
34123;3
34124;6
34125;4
34126;2
34127;3
34128;4
34129;5
34130;4
34131;4
34132;5
34133;4
34134;4
34135;3
34136;5
34137;4
34138;5
34139;4
34140;5
34141;3
34142;2
34143;3
34144;4
34145;5
34146;4
34147;4
34148;5
34149;4
34150;4
34151;3
34152;5
34153;4
34154;5
34155;4
34156;5
34157;3
34158;3
34159;3
34160;4
34161;5
34162;4
34163;5
34164;4
34165;3
34166;5
34167;4
34168;4
34169;4
34170;5
34171;4
34172;5
34173;2
34174;2
34175;2
34176;3
34177;6
34178;4
34179;4
34180;5
34181;4
34182;4
34183;3
34184;5
34185;4
34186;5
34187;3
34188;6
34189;4
34190;2
34191;3
34192;4
34193;5
34194;4
34195;4
34196;5
34197;4
34198;4
34199;3
34200;5
34201;4
34202;5
34203;4
34204;5
34205;3
34206;2
34207;3
34208;4
34209;5
34210;4
34211;4
34212;5
34213;4
34214;4
34215;3
34216;5
34217;4
34218;5
34219;4
34220;5
34221;3
34222;3
34223;3
34224;4
34225;5
34226;4
34227;5
34228;4
34229;3
34230;5
34231;4
34232;4
34233;4
34234;5
34235;4
34236;5
34237;2
34238;2
34239;3
34240;4
34241;5
34242;4
34243;4
34244;5
34245;4
34246;4
34247;3
34248;5
34249;4
34250;5
34251;4
34252;5
34253;3
34254;3
34255;3
34256;4
34257;5
34258;4
34259;5
34260;4
34261;3
34262;5
34263;4
34264;4
34265;4
34266;5
34267;4
34268;5
34269;2
34270;3
34271;3
34272;4
34273;5
34274;4
34275;5
34276;4
34277;3
34278;5
34279;4
34280;4
34281;4
34282;5
34283;4
34284;5
34285;2
34286;4
34287;4
34288;3
34289;5
34290;4
34291;5
34292;4
34293;3
34294;5
34295;4
34296;4
34297;4
34298;6
34299;3
34300;4
34301;2
34302;2
34303;1
34304;3
34305;6
34306;4
34307;4
34308;4
34309;5
34310;5
34311;2
34312;4
34313;5
34314;5
34315;3
34316;6
34317;4
34318;3
34319;2
34320;3
34321;6
34322;4
34323;4
34324;5
34325;4
34326;4
34327;3
34328;5
34329;4
34330;5
34331;3
34332;6
34333;4
34334;2
34335;2
34336;3
34337;6
34338;4
34339;4
34340;5
34341;4
34342;4
34343;3
34344;5
34345;4
34346;5
34347;3
34348;6
34349;4
34350;2
34351;3
34352;4
34353;5
34354;4
34355;4
34356;5
34357;4
34358;4
34359;3
34360;5
34361;4
34362;5
34363;4
34364;5
34365;3
34366;2
34367;2
34368;3
34369;6
34370;4
34371;4
34372;5
34373;4
34374;4
34375;3
34376;5
34377;4
34378;5
34379;3
34380;6
34381;4
34382;2
34383;3
34384;4
34385;5
34386;4
34387;4
34388;5
34389;4
34390;4
34391;3
34392;5
34393;4
34394;5
34395;4
34396;5
34397;3
34398;2
34399;3
34400;4
34401;5
34402;4
34403;4
34404;5
34405;4
34406;4
34407;3
34408;5
34409;4
34410;5
34411;4
34412;5
34413;3
34414;3
34415;3
34416;4
34417;5
34418;4
34419;5
34420;4
34421;3
34422;5
34423;4
34424;4
34425;4
34426;5
34427;4
34428;5
34429;2
34430;2
34431;2
34432;3
34433;6
34434;4
34435;4
34436;5
34437;4
34438;4
34439;3
34440;5
34441;4
34442;5
34443;3
34444;6
34445;4
34446;2
34447;3
34448;4
34449;5
34450;4
34451;4
34452;5
34453;4
34454;4
34455;3
34456;5
34457;4
34458;5
34459;4
34460;5
34461;3
34462;2
34463;3
34464;4
34465;5
34466;4
34467;4
34468;5
34469;4
34470;4
34471;3
34472;5
34473;4
34474;5
34475;4
34476;5
34477;3
34478;3
34479;3
34480;4
34481;5
34482;4
34483;5
34484;4
34485;3
34486;5
34487;4
34488;4
34489;4
34490;5
34491;4
34492;5
34493;2
34494;2
34495;3
34496;4
34497;5
34498;4
34499;4
34500;5
34501;4
34502;4
34503;3
34504;5
34505;4
34506;5
34507;4
34508;5
34509;3
34510;3
34511;3
34512;4
34513;5
34514;4
34515;5
34516;4
34517;3
34518;5
34519;4
34520;4
34521;4
34522;5
34523;4
34524;5
34525;2
34526;3
34527;3
34528;4
34529;5
34530;4
34531;5
34532;4
34533;3
34534;5
34535;4
34536;4
34537;4
34538;5
34539;4
34540;5
34541;2
34542;4
34543;4
34544;3
34545;5
34546;4
34547;5
34548;4
34549;3
34550;5
34551;4
34552;4
34553;4
34554;6
34555;3
34556;4
34557;2
34558;2
34559;2
34560;2
34561;7
34562;3
34563;5
34564;4
34565;4
34566;5
34567;3
34568;4
34569;4
34570;6
34571;2
34572;7
34573;3
34574;3
34575;3
34576;3
34577;5
34578;5
34579;3
34580;6
34581;3
34582;5
34583;2
34584;6
34585;3
34586;6
34587;3
34588;5
34589;4
34590;2
34591;3
34592;3
34593;5
34594;5
34595;3
34596;6
34597;3
34598;5
34599;2
34600;6
34601;3
34602;6
34603;3
34604;5
34605;4
34606;3
34607;2
34608;5
34609;4
34610;5
34611;4
34612;4
34613;4
34614;5
34615;3
34616;4
34617;5
34618;4
34619;5
34620;4
34621;3
34622;2
34623;3
34624;3
34625;5
34626;5
34627;3
34628;6
34629;3
34630;5
34631;2
34632;6
34633;3
34634;6
34635;3
34636;5
34637;4
34638;3
34639;2
34640;5
34641;4
34642;5
34643;4
34644;4
34645;4
34646;5
34647;3
34648;4
34649;5
34650;4
34651;5
34652;4
34653;3
34654;3
34655;2
34656;5
34657;4
34658;5
34659;4
34660;4
34661;4
34662;5
34663;3
34664;4
34665;5
34666;4
34667;5
34668;4
34669;3
34670;4
34671;3
34672;3
34673;6
34674;3
34675;6
34676;3
34677;4
34678;4
34679;5
34680;3
34681;5
34682;5
34683;3
34684;5
34685;2
34686;2
34687;3
34688;3
34689;5
34690;5
34691;3
34692;6
34693;3
34694;5
34695;2
34696;6
34697;3
34698;6
34699;3
34700;5
34701;4
34702;3
34703;2
34704;5
34705;4
34706;5
34707;4
34708;4
34709;4
34710;5
34711;3
34712;4
34713;5
34714;4
34715;5
34716;4
34717;3
34718;3
34719;2
34720;5
34721;4
34722;5
34723;4
34724;4
34725;4
34726;5
34727;3
34728;4
34729;5
34730;4
34731;5
34732;4
34733;3
34734;4
34735;3
34736;3
34737;6
34738;3
34739;6
34740;3
34741;4
34742;4
34743;5
34744;3
34745;5
34746;5
34747;3
34748;5
34749;2
34750;3
34751;2
34752;5
34753;4
34754;5
34755;4
34756;4
34757;4
34758;5
34759;3
34760;4
34761;5
34762;4
34763;5
34764;4
34765;3
34766;4
34767;3
34768;3
34769;6
34770;3
34771;6
34772;3
34773;4
34774;4
34775;5
34776;3
34777;5
34778;5
34779;3
34780;5
34781;2
34782;4
34783;3
34784;3
34785;6
34786;3
34787;6
34788;3
34789;4
34790;4
34791;5
34792;3
34793;5
34794;5
34795;3
34796;5
34797;3
34798;3
34799;5
34800;2
34801;6
34802;4
34803;4
34804;4
34805;4
34806;5
34807;3
34808;5
34809;3
34810;7
34811;2
34812;4
34813;2
34814;2
34815;1
34816;2
34817;6
34818;5
34819;3
34820;5
34821;4
34822;6
34823;1
34824;5
34825;4
34826;6
34827;2
34828;6
34829;5
34830;3
34831;1
34832;4
34833;5
34834;5
34835;3
34836;5
34837;5
34838;4
34839;2
34840;5
34841;5
34842;4
34843;4
34844;5
34845;5
34846;2
34847;1
34848;4
34849;5
34850;5
34851;3
34852;5
34853;5
34854;4
34855;2
34856;5
34857;5
34858;4
34859;4
34860;5
34861;5
34862;2
34863;2
34864;4
34865;6
34866;3
34867;5
34868;4
34869;5
34870;3
34871;4
34872;4
34873;5
34874;4
34875;4
34876;6
34877;3
34878;2
34879;1
34880;4
34881;5
34882;5
34883;3
34884;5
34885;5
34886;4
34887;2
34888;5
34889;5
34890;4
34891;4
34892;5
34893;5
34894;2
34895;2
34896;4
34897;6
34898;3
34899;5
34900;4
34901;5
34902;3
34903;4
34904;4
34905;5
34906;4
34907;4
34908;6
34909;3
34910;2
34911;2
34912;4
34913;6
34914;3
34915;5
34916;4
34917;5
34918;3
34919;4
34920;4
34921;5
34922;4
34923;4
34924;6
34925;3
34926;2
34927;4
34928;3
34929;6
34930;3
34931;5
34932;5
34933;3
34934;4
34935;4
34936;5
34937;3
34938;6
34939;3
34940;6
34941;2
34942;2
34943;1
34944;4
34945;5
34946;5
34947;3
34948;5
34949;5
34950;4
34951;2
34952;5
34953;5
34954;4
34955;4
34956;5
34957;5
34958;2
34959;2
34960;4
34961;6
34962;3
34963;5
34964;4
34965;5
34966;3
34967;4
34968;4
34969;5
34970;4
34971;4
34972;6
34973;3
34974;2
34975;2
34976;4
34977;6
34978;3
34979;5
34980;4
34981;5
34982;3
34983;4
34984;4
34985;5
34986;4
34987;4
34988;6
34989;3
34990;2
34991;4
34992;3
34993;6
34994;3
34995;5
34996;5
34997;3
34998;4
34999;4
35000;5
35001;3
35002;6
35003;3
35004;6
35005;2
35006;2
35007;2
35008;4
35009;6
35010;3
35011;5
35012;4
35013;5
35014;3
35015;4
35016;4
35017;5
35018;4
35019;4
35020;6
35021;3
35022;2
35023;4
35024;3
35025;6
35026;3
35027;5
35028;5
35029;3
35030;4
35031;4
35032;5
35033;3
35034;6
35035;3
35036;6
35037;2
35038;2
35039;4
35040;3
35041;6
35042;3
35043;5
35044;5
35045;3
35046;4
35047;4
35048;5
35049;3
35050;6
